acc_x_t1,acc_y_t1,acc_z_t1,gyro_x_t1,gyro_y_t1,gyro_z_t1,flex_t1,acc_x_t2,acc_y_t2,acc_z_t2,gyro_x_t2,gyro_y_t2,gyro_z_t2,flex_t2,acc_x_t3,acc_y_t3,acc_z_t3,gyro_x_t3,gyro_y_t3,gyro_z_t3,flex_t3,acc_x_t4,acc_y_t4,acc_z_t4,gyro_x_t4,gyro_y_t4,gyro_z_t4,flex_t4,acc_x_t5,acc_y_t5,acc_z_t5,gyro_x_t5,gyro_y_t5,gyro_z_t5,flex_t5,acc_x_t6,acc_y_t6,acc_z_t6,gyro_x_t6,gyro_y_t6,gyro_z_t6,flex_t6,acc_x_t7,acc_y_t7,acc_z_t7,gyro_x_t7,gyro_y_t7,gyro_z_t7,flex_t7,acc_x_t8,acc_y_t8,acc_z_t8,gyro_x_t8,gyro_y_t8,gyro_z_t8,flex_t8,acc_x_t9,acc_y_t9,acc_z_t9,gyro_x_t9,gyro_y_t9,gyro_z_t9,flex_t9,acc_x_t10,acc_y_t10,acc_z_t10,gyro_x_t10,gyro_y_t10,gyro_z_t10,flex_t10,gesture
3.153762,1.95307,12.99513,-10.92226,47.13415,-9.596037,8.09584,2.633622,-0.6530185,15.94179,-91.20427,233.6967,76.98933,0,-2.838326,0.587178,7.436989,-25.60976,119.2073,28.65092,0,-3.900155,-0.05267244,9.268554,-14.48171,75.8689,19.56555,0,-5.014057,-0.6907272,9.184157,-8.102135,91.20427,21.23476,0,-6.253655,1.734599,7.183204,4.039634,89.29878,10.21342,0,-7.503428,-1.372476,5.300763,17.48476,61.97409,14.58842,0,-7.764396,2.182315,5.573103,20.37348,71.21951,-4.131098,0,-8.541913,1.66816,3.536834,18.39939,56.81403,0.3734756,0,-8.985439,1.328183,2.744354,7.004573,49.57317,4.756098,0,up
2.542642,1.742979,9.172187,-4.207317,-0.9527439,-2.926829,11.12652,3.657143,1.725022,13.57752,-84.94665,249.7485,3.010671,0,-1.901595,1.630451,9.131485,-31.89025,99.28354,-1.608232,0,-3.313575,-0.07422025,9.746795,-27.38567,88.25458,1.806402,0,-4.374805,-1.197101,10.97382,-28.48323,119.7637,9.092988,0,-6.562507,0.2136825,5.74369,-6.867378,92.98781,18.64329,0,-7.504027,0.3220201,6.241684,-1.493902,74.4436,-4.695122,0,-8.22109,-0.5464766,5.637148,11.24238,62.67531,30.25153,0,-8.488044,-1.332972,3.216012,9.054878,73.9558,-4.657012,0,-9.029732,1.22643,2.820968,4.001524,56.6311,-6.852134,0,up
3.087922,1.92434,10.89541,-5.373476,16.45579,-6.859756,0,0.2256535,1.316212,5.956774,-63.62805,170.8765,-0.0304878,0,-1.595137,0.3046622,10.54526,-29.93903,158.7881,18.95579,0,-4.424485,0.4914099,8.156446,-28.52134,102.2942,10.86128,0,-5.6982,-1.696292,8.432977,-34.48171,109.8704,19.38262,0,-7.450756,-0.676362,5.279813,3.559451,74.34451,27.27896,0,-8.340201,0.5686229,4.477157,11.66159,84.05488,20.78506,0,-8.239645,1.807622,3.524265,16.71494,72.71342,7.629573,0,-8.804677,0.806846,3.489549,12.08842,33.29268,13.62043,0,-9.352949,1.246781,1.020528,2.903964,30.12957,-9.001525,0,up
-4.565144,-2.020706,8.491635,-29.88567,72.85823,-2.957317,0,-5.519234,-2.151789,8.620323,-30.66311,78.28506,9.916159,0,-6.514623,-0.4094085,6.969521,-12.36281,61.05183,25.84604,0,-7.194576,-0.7020996,6.300941,7.942073,67.24085,32.69817,0,-7.62254,-0.1927332,5.81791,14.39787,76.875,11.43293,0,-8.343793,0.4471172,4.592678,15.38872,70.61738,22.21037,0,-8.811859,0.1657985,3.849278,16.0747,71.27287,26.19665,0,-8.999206,0.9696517,2.123657,14.12348,67.2561,17.3628,0,-9.39784,2.016516,0.1705869,9.794208,36.24238,0.945122,0,-9.036914,1.386243,1.123479,5.03811,6.882622,-1.036585,0,up
1.42874,-0.5321114,10.83316,-29.45122,138.4604,15.36585,0,-0.3776853,-0.8026561,9.674969,-23.62805,162.782,19.32927,0,-3.679888,-1.90758,8.632295,-20.32774,78.24696,1.493902,0,-4.638167,-0.9630676,8.661025,-11.46342,76.50915,3.132622,0,-5.964555,-1.02412,7.580042,1.105183,97.53049,16.72256,0,-6.927623,-0.7469909,6.330269,13.49848,91.61585,22.40092,0,-7.818864,-1.408988,5.112219,11.69207,84.56555,34.33689,0,-8.445546,0.237026,3.754108,7.835366,77.14939,26.40244,0,-9.172187,0.8678981,2.00275,5.0,65.72409,18.35366,0,-9.911396,1.038485,-2.155979,16.51677,11.77592,3.856707,0,up
-0.4560954,-1.479617,10.02512,-2.934451,122.5686,1.356707,0,-2.34931,-1.397017,8.637083,3.864329,106.6082,10.21342,0,-3.950433,0.2442086,8.331223,-0.8993903,95.04573,1.493902,0,-4.914099,-1.732205,8.476671,1.196646,82.79726,-2.789634,0,-6.299743,-1.741183,7.391499,11.37957,98.26982,12.1189,0,-7.010222,-0.7308301,5.926847,-3.75,111.372,3.932927,0,-8.128315,0.629675,4.486734,0.4115854,94.70274,28.97866,0,-8.977658,0.1262941,1.737592,0.625,68.5061,22.62195,0,-9.200917,0.01616086,0.9828197,4.009146,32.21037,6.097561,0,-9.622895,0.1286883,0.7559691,6.455793,4.214939,4.931403,0,up
1.146224,-2.430713,13.43207,11.75305,194.3674,18.58994,0,-2.735974,-2.020706,5.91727,17.91158,136.0747,21.79878,0,-3.946243,-2.768894,9.922769,2.004573,76.96647,11.59299,0,-5.566519,-0.04967968,7.271789,6.867378,87.33232,14.87043,0,-6.554127,-0.1508347,6.893505,1.394817,89.13873,2.827744,0,-7.64289,0.1274912,6.479907,0.1371951,78.00305,15.81555,0,-8.350976,-1.216254,2.718616,0.625,112.9192,19.69512,0,-9.317036,0.3639187,-0.1981202,2.271342,58.56707,24.93903,0,-9.442133,0.9696517,3.597887,-7.240854,21.8064,12.87348,0,-9.816227,1.101931,1.795053,-1.394817,30.83842,2.271342,0,up
-1.316212,-2.44029,9.939528,10.29726,86.47104,23.06403,0,-3.002329,-1.482011,8.586205,-1.814024,102.1494,4.504573,0,-4.396951,-2.221221,7.477691,16.75305,65.75458,7.797256,0,-5.291784,-2.337938,7.983466,20.92988,67.03506,13.83384,0,-5.853225,-2.321777,8.511986,24.04726,106.2271,21.50915,0,-6.419453,-3.050213,6.428432,15.11433,146.7454,21.67683,0,-8.157643,0.6925228,0.7098808,8.003049,99.07012,30.23628,0,-9.849147,1.360505,-0.6506243,8.864329,20.23628,0.3277439,0,-9.877279,0.2879027,0.9684546,5.823171,32.03506,1.440549,0,-9.523536,-0.2867056,1.58556,2.797256,12.19512,3.109756,0,up
-2.609081,-1.47423,8.661025,-6.417683,99.20732,-3.452744,0,-3.855862,-1.433528,8.81605,3.628049,83.69665,7.911585,0,-5.276222,-1.867477,6.691195,18.03354,69.04726,23.04878,0,-6.28897,-2.176329,6.91206,13.85671,70.56403,11.60823,0,-6.862979,-1.405995,6.925229,16.50915,83.9558,17.70579,0,-7.628525,-0.4932055,4.301782,11.78354,89.84756,11.69207,0,-8.825027,0.1460463,2.905364,1.417683,89.0625,31.66159,0,-9.214684,0.5895722,0.7643489,2.134146,53.58994,25.76982,0,-9.139865,-0.2507926,1.554435,0.9527439,32.02744,7.637195,0,-9.671378,0.444723,0.7763199,0.9070122,25.57165,3.246951,0,up
-1.739388,-0.7864953,8.251018,3.338415,67.66769,-0.2439024,0,-2.182913,-2.52708,9.463681,-4.6875,108.0945,10.32774,0,-3.975572,-1.866879,7.340024,15.2439,90.83842,25.06098,0,-5.572505,-1.034894,6.182427,18.20122,77.66769,25.47256,0,-6.345233,-0.4363432,7.823653,10.45732,81.81403,8.277439,0,-7.215525,0.09337386,5.966949,17.85823,88.89482,12.36281,0,-8.131308,-0.6745663,4.823718,6.143293,95.80031,24.53506,0,-8.792108,0.6901286,2.129642,4.96189,73.6433,21.81402,0,-9.254786,1.444302,1.182736,5.106708,30.92988,5.060976,0,-9.506777,0.9433154,1.644816,2.53811,30.90701,-1.189024,0,up
1.335965,-4.144363,14.04499,17.73628,100.2058,24.0625,0,-1.146224,-2.294842,7.879318,1.768293,57.7058,4.390244,0,-2.005743,-2.345121,9.758167,5.945122,84.29116,19.3064,0,-3.526659,-1.187524,8.240842,2.446646,79.10061,10.07622,0,-4.13718,-3.381211,8.58022,15.06098,90.83842,14.69512,0,-5.583278,-2.03148,6.882133,29.02439,107.3857,46.64634,0,-6.240487,-1.376067,8.224682,17.75915,122.3247,33.24695,0,-8.017583,-0.6703765,3.113659,18.24695,99.77897,31.04421,0,-8.816648,0.736217,2.337938,15.37348,79.52744,30.70122,0,-9.01776,0.4381389,2.230798,12.27134,58.76524,30.45732,0,up
-0.2238579,-3.336919,8.777143,30.53354,120.221,13.03354,0,-1.914763,-2.491167,8.926183,10.57927,101.5168,12.43902,0,-3.221398,-1.343746,8.995016,8.658537,73.97104,-5.54878,0,-4.826711,-1.960253,7.989451,25.33537,94.53506,16.76067,0,-5.895722,-0.7320271,6.860585,24.24543,86.97409,14.38262,0,-6.995857,0.3483563,7.102399,14.53506,97.14177,16.36433,0,-7.763798,0.4405331,4.144363,15.91463,113.3232,30.59451,0,-8.734048,0.7655459,2.202666,-2.560976,94.6875,13.98628,0,-9.533113,0.7410054,1.234211,9.695122,74.29116,19.71799,0,-9.501988,1.05704,-0.5063736,3.971037,35.30488,0.6402439,0,up
-2.097919,-1.567604,9.961675,12.52287,128.186,15.73171,0,-4.136582,-0.9618706,7.982268,1.653963,99.33689,1.227134,0,-5.543774,-1.745373,7.123349,24.65701,73.37653,12.82012,0,-6.640318,-0.6769605,6.791153,21.32622,76.28811,26.83689,0,-7.405864,-0.8224083,6.126762,16.6311,101.4329,24.58842,0,-7.657854,0.5883751,5.985504,18.82622,131.2652,17.07317,0,-8.632893,1.647809,-1.043872,12.69817,105.0381,29.53506,0,-9.188348,2.245163,0.4052186,4.603659,36.55488,6.692073,0,-9.391854,0.8248025,1.229423,4.92378,28.03354,-2.827744,0,-9.350554,1.599327,-0.7374141,4.900915,-1.189024,-3.216464,0,up
-3.248333,-1.790863,9.795877,16.36433,80.99085,18.47561,0,-4.630985,-1.33357,7.940969,20.19055,82.04269,11.89787,0,-5.481525,-1.405995,7.94037,18.2622,74.48933,11.25,0,-6.576872,-0.8984242,6.779781,30.04573,88.23933,30.48018,0,-7.23408,0.219668,6.72232,19.01677,85.59451,14.21494,0,-8.14687,1.073799,5.048773,11.62348,85.12958,5.213415,0,-7.878719,0.3453636,4.589086,-15.10671,127.1646,20.95274,0,-9.141661,0.374094,-0.955885,0.4115854,101.6616,49.90854,0,-8.535329,1.860893,0.5889736,-3.155488,24.11585,-5.022866,0,-9.54209,2.406173,0.118513,2.85061,4.466464,-4.077744,0,up
1.596334,-2.49416,10.69071,28.34604,46.13567,-5.9375,0,0.439336,-2.364873,10.42615,21.50915,75.1372,16.13567,0,-0.7763199,-1.745972,9.580997,1.349085,61.35671,11.25762,0,-1.793856,-1.94888,10.47044,7.721037,106.7683,18.5061,0,-3.766079,-0.6847417,7.428609,8.346037,120.5869,2.385671,0,-4.890756,-1.690306,6.876746,17.8125,107.561,15.56402,0,-6.425439,0.296881,7.258621,21.29573,111.5244,22.40092,0,-7.915231,-0.4213795,3.77386,16.62348,105.846,12.65244,0,-8.485649,-0.3363853,3.837307,-3.833842,90.44208,15.87652,0,-9.09258,1.066617,1.329979,-9.291159,100.6631,0.9146341,0,up
2.839523,-4.040814,14.42507,-1.958842,156.3262,33.46037,0,-0.8966286,-1.182137,10.90439,10.82317,135.686,10.5564,0,-2.697068,-2.548029,9.911396,21.69207,103.5137,18.04116,0,-4.466383,-1.62267,8.021772,22.46189,118.6662,10.57927,0,-5.69401,-2.652177,6.885724,21.82165,109.8704,19.08537,0,-6.646903,-1.144428,8.668207,18.17835,130.0229,19.98476,0,-8.189367,1.039083,2.586336,15.07622,123.9787,22.94207,0,-8.740033,1.340154,2.430713,9.115854,91.12043,5.929878,0,-9.583391,1.006762,-0.4399345,3.887195,48.09451,3.20122,0,-9.896433,0.06224924,-1.657386,5.525915,26.96646,-1.905488,0,up
-1.619677,-1.400608,9.108741,3.536585,119.9848,7.14939,0,-3.312977,-0.8553286,8.653243,5.23628,70.08384,0.1371951,0,-4.173094,-1.359907,8.548497,15.80031,83.73476,0.2667683,0,-5.16549,-1.748366,7.232285,22.0122,105.9604,16.79116,0,-6.595427,-1.274314,6.593033,13.36128,115.2363,19.33689,0,-8.07265,0.8804676,4.007295,15.86128,118.8872,19.60366,0,-8.595782,-0.1029507,2.555212,12.59909,99.79421,21.89024,0,-9.132683,0.3489549,0.9343372,10.8689,53.27744,15.52592,0,-9.556456,0.5680243,0.3363853,1.051829,55.40396,14.14634,0,-9.497798,2.215235,-1.430536,2.881098,21.36433,2.141768,0,up
-2.211644,-0.0796072,9.911995,-7.057927,116.1052,-3.460366,0,-4.226365,-1.417966,7.933786,33.10213,126.9665,24.80183,0,-5.738303,-0.7038953,7.447763,24.21494,89.87805,21.84451,0,-6.971317,-0.4572925,6.833052,30.10671,100.7927,16.0747,0,-7.947553,0.2376245,4.511873,18.54421,98.69665,8.300305,0,-8.623316,-0.0784101,3.387197,13.60518,81.44055,15.08384,0,-8.907627,0.8212111,3.128623,5.396342,79.86281,14.23781,0,-9.160814,1.454478,1.101931,-0.06859756,59.35213,10.56402,0,-9.597157,1.510741,-2.397194,3.239329,26.13567,-2.157012,0,-9.697116,1.294066,-2.458247,5.228659,-6.227134,-2.035061,0,up
0.6428432,-0.9738416,11.22881,17.21037,103.9863,-13.23171,0,-1.39582,-1.313818,9.021951,-2.378049,111.1128,1.684451,0,-3.019088,-1.228824,8.80767,2.858232,88.06403,0.4039634,0,-3.636194,-1.658583,10.50755,13.6814,114.596,7.317073,0,-5.306149,-0.7763199,7.235278,15.35061,102.6524,2.195122,0,-7.082048,0.1831564,5.328296,20.94512,91.21951,12.4314,0,-7.887698,0.7392097,4.984129,19.18445,119.3445,23.82622,0,-8.7538,1.140239,1.561618,11.76829,100.9375,26.73781,0,-9.227253,1.31322,1.054646,0.4344512,67.1189,6.333842,0,-9.674371,1.400608,-1.054047,7.698171,35.8308,1.486281,0,up
2.82037,-2.095525,13.68466,14.88567,58.59756,10.86128,0,-0.5955577,-1.453879,7.254431,20.77744,136.3872,26.19665,0,-2.858677,-0.1789666,7.314885,-0.4115854,118.6738,3.224085,0,-4.468179,-0.5608418,6.892308,-0.3429878,134.4665,-16.05945,0,-5.953781,-1.286883,6.637326,22.37805,96.23476,15.91463,0,-7.153276,2.220024,7.378331,33.10976,106.1052,36.7378,0,-8.202535,0.5452795,3.418321,27.20275,125.122,31.58537,0,-9.003994,0.8672996,0.1496376,17.82774,104.7104,17.66006,0,-9.163807,1.856105,-0.7374141,3.315549,71.12043,13.51372,0,-9.272144,1.869872,-0.4333505,-1.089939,46.99695,8.467988,0,up
2.058415,-2.381632,12.44985,13.97104,71.22713,-0.4192073,0,0.4740519,-2.025495,9.103952,6.448171,72.04269,-3.414634,0,-0.9457096,-1.532289,9.409811,7.035061,98.26982,2.080793,0,-1.957858,-1.315015,10.67156,10.71646,97.90397,9.352135,0,-3.975572,0.1490391,8.99322,8.734756,120.5945,0.5335366,0,-5.100847,-1.661576,6.551733,28.28506,124.2073,10.59451,0,-6.675035,-0.5865794,7.464522,19.40549,99.16159,16.88262,0,-7.957728,0.6015432,5.418677,19.95427,96.50915,20.0686,0,-8.727464,0.2280477,2.39061,15.03049,112.8887,34.36738,0,-8.883685,0.5692214,0.6907272,2.660061,91.60823,22.46951,0,up
-2.186505,0.2244564,9.321824,14.36738,75.99085,10.70884,0,-3.310582,-1.23481,9.226056,14.52744,82.12653,10.42683,0,-4.272453,-1.587954,9.522937,22.23323,98.85671,-7.881098,0,-5.673061,-1.099537,6.508637,25.23628,80.19817,4.916159,0,-6.628946,-0.2477999,7.697359,25.64787,75.21342,10.14482,0,-7.430405,0.7128736,6.590639,21.55488,109.9085,15.67073,0,-8.130111,0.4704606,3.417124,7.530488,124.7104,6.852134,0,-8.874108,0.605733,0.9325416,3.269817,111.0899,18.58232,0,-9.398438,1.546056,-1.420959,-0.9832317,68.71951,12.09604,0,-9.591172,1.153407,-2.805406,14.34451,16.1814,13.55945,0,up
0.9858126,-1.388038,9.700109,15.3125,53.78049,6.310976,0,0.6506243,-2.400187,11.63522,20.34299,86.63873,12.35518,0,-0.6368576,-0.8559271,10.93432,8.742378,119.6951,11.76067,0,-3.240552,-0.1532289,8.977059,11.20427,129.154,4.41311,0,-4.431069,-2.211045,8.635287,27.03506,138.7424,0.08384147,0,-6.110601,-0.6602011,6.86657,36.83689,169.7256,31.32622,0,-7.793127,1.283292,3.313575,30.15244,127.4771,13.55183,0,-8.771756,1.070807,1.683722,12.41616,100.9223,19.33689,0,-9.006987,1.212065,1.963844,11.77592,81.27287,12.80488,0,-9.214086,1.202488,-0.6171055,2.431402,50.64024,3.39939,0,up
2.487576,-1.54845,12.00393,-0.4268293,60.87653,9.405488,0,1.54426,-1.687314,10.99896,31.21189,175.9527,8.178354,0,-1.455675,-1.647211,9.181764,17.1189,109.9619,9.321647,0,-2.765902,-1.316212,10.86549,10.11433,115.3049,10.45732,0,-4.72795,-1.593341,6.940791,21.26524,173.8796,13.83384,0,-6.524798,-0.1801637,4.691438,-16.73018,163.8338,23.87195,0,-8.079832,0.1999158,4.493318,26.25,107.1265,21.05183,0,-8.817844,0.9594764,2.239776,17.69055,86.70732,15.17531,0,-9.090185,1.999158,1.712453,7.202744,96.03659,30.0,0,-9.029133,2.050634,-1.145625,-4.588415,70.99085,21.08232,0,up
1.804031,-3.301604,11.0654,23.80335,84.98476,24.4436,0,-0.002992752,-1.832761,10.6524,16.44055,103.7729,16.22713,0,-1.58137,-1.732205,9.874885,14.70274,113.9253,18.68902,0,-3.29502,-0.5506664,10.80623,23.91006,115.5716,-1.516768,0,-5.215768,-1.182736,6.657676,39.48933,124.3979,23.54421,0,-6.749853,-0.0688333,6.370372,31.18903,108.1326,22.98781,0,-7.644087,0.4106056,6.032191,24.50457,121.6616,25.84604,0,-8.359954,0.6584055,1.629853,9.535061,126.5549,26.32622,0,-9.142858,1.247978,-1.605911,5.243903,75.36585,20.09146,0,-9.282919,2.570774,-0.7763199,1.95122,46.32622,15.52592,0,up
1.159392,0.01077391,7.611766,-22.79726,92.42378,-143.6281,0,2.303821,-3.784036,12.056,-31.68445,27.46189,-130.3125,0,0.5482722,-0.717662,8.16722,-20.76982,51.92836,-133.7729,0,2.091934,-4.411915,12.37323,1.417683,65.42683,-96.11281,0,-0.2346318,-3.205836,8.805275,-21.12805,53.14787,-77.4314,0,-0.007182605,-3.263297,9.350554,-25.89939,31.22713,-71.76067,0,-1.018134,-3.455432,9.482236,-14.6189,5.251524,-59.03963,0,-0.1897405,-2.431312,7.964312,-35.01524,9.588415,-54.27592,0,0.4788404,-5.935226,11.71004,-4.634146,-7.522866,-38.84909,0,1.014543,-5.446809,8.218098,-11.31098,8.102135,-16.75305,0,right
-0.8774749,-0.3537433,8.74961,-8.871951,55.99086,-114.9314,0,-1.21805,-2.88202,9.656414,-16.60061,22.98781,-87.9497,0,0.2537854,0.04189853,8.118139,-35.37348,38.54421,-205.9832,0,1.247978,-4.303577,9.08001,-16.72256,-4.565549,-136.4101,0,1.240795,-5.990293,8.277354,4.634146,36.53963,-101.3491,0,2.565986,-6.663064,9.616311,-30.30488,-16.79878,-41.66159,0,0.6194997,-4.167706,9.3733,-16.90549,13.35366,-40.68598,0,1.352724,-4.84347,9.515156,-21.32622,25.41921,-40.06098,0,3.284845,-6.960543,7.842207,6.310976,5.068598,-0.6935976,0,0.4118027,-4.844069,9.146449,-1.859756,-9.283537,-1.440549,0,right
2.551022,2.420538,11.69927,-120.1753,98.91006,-204.9314,0,1.782483,-2.845509,11.10431,-68.76524,50.0686,-159.154,0,2.429516,-8.839393,8.429984,-45.65549,41.78354,-148.064,0,1.270124,-6.448782,8.482059,-20.57165,67.5686,-114.3369,0,0.9941922,-4.745308,9.021352,-15.67073,27.96494,-94.20732,0,1.175553,-5.229535,10.26514,-31.47866,39.99238,-57.8125,0,1.285686,-5.342661,8.803479,-20.32012,20.77744,-41.89787,0,1.228824,-4.973355,8.4647,-15.75457,-3.978659,-30.49543,0,1.293468,-4.915296,8.071452,-13.71951,-4.397866,-23.06403,0,1.753154,-5.555147,8.473679,-5.083842,-2.721037,-2.400915,0,right
1.188123,1.842338,10.18733,5.990854,48.23933,-79.16921,0,1.062427,0.7290344,11.09174,1.303354,54.18445,-48.91768,0,0.889446,1.23481,9.43914,-31.42531,46.5625,-171.7759,0,1.715446,-4.443638,7.711125,-91.23476,58.9558,-232.5457,0,0.5303157,-4.641758,11.31799,-16.40244,35.52592,-146.7531,0,1.181539,-5.985504,7.071275,-24.42073,32.19512,-102.1799,0,1.278504,-4.839879,9.498995,-7.057927,13.53659,-85.48019,0,1.46585,-5.520431,5.4091,-1.91311,31.28049,-62.43903,0,0.9894038,-3.064578,9.561244,-9.878049,-5.464939,-51.63872,0,1.195904,-3.595492,7.044939,-13.08689,-5.579268,-28.94817,0,right
0.5033809,-0.617704,11.04206,-16.12043,36.39482,-108.7195,0,1.288081,-3.508104,11.43291,-12.49238,36.89024,-93.28506,0,-0.4602853,-3.609259,7.634511,-50.79268,59.73323,-135.5564,0,0.4860229,-2.342128,9.259575,-41.63872,28.66616,-134.8171,0,1.990779,-4.712986,14.25208,-49.00153,93.13262,-120.7012,0,-0.1095347,-3.937265,7.222109,-17.33232,23.90244,-88.58994,0,1.136647,-4.327519,10.12807,-3.208842,16.25762,-99.83232,0,1.195305,-5.639542,7.311294,-5.54878,24.74848,-59.50457,0,0.7416039,-4.487332,8.034343,-14.97713,30.50305,-48.20884,0,2.100912,-5.196016,7.020997,-3.246951,-15.61738,-28.17835,0,right
-0.6236896,-6.902483,7.705738,-38.76524,54.64939,-91.34909,0,-1.012747,-3.512294,8.060678,-39.47409,35.70884,-74.77897,0,-0.8553286,-3.443461,7.767389,-22.62195,21.01372,-89.94665,0,0.2753332,-5.361814,7.765593,-18.76524,35.36586,-104.1768,0,1.638232,-9.068638,7.693767,21.11281,57.31707,-59.79421,0,-0.7924808,-3.873818,6.811504,27.10366,45.04573,-87.17988,0,0.5363012,-5.506664,9.417592,8.78811,13.38415,-67.77439,0,0.3561375,-5.023633,8.602965,-11.69207,11.37957,-25.80793,0,0.6135142,-5.398326,6.476914,-11.83689,3.147866,-22.42378,0,1.122881,-5.848436,7.257424,-3.681402,-1.417683,1.745427,0,right
-0.1921347,0.332794,9.927557,-49.5503,26.60061,-61.37195,0,1.580772,-0.1095347,11.8489,-3.925305,20.2439,-42.21037,0,1.583166,-2.684499,7.905654,-68.55183,68.75762,-166.9969,0,0.7068881,-5.519234,8.568848,-61.64634,58.62805,-123.9863,0,-0.1382651,-4.908712,8.339603,-24.8247,68.91769,-117.6982,0,0.5404911,-5.947795,9.766547,-18.97104,50.95274,-71.04421,0,1.299453,-5.600038,8.507795,-20.32774,50.95274,-85.16769,0,1.385644,-6.245275,7.160459,-15.51829,34.0625,-73.10213,0,1.028908,-6.33805,8.539519,-9.580793,19.46646,-36.35671,0,0.7260417,-5.500679,7.778761,-15.86128,16.57012,-37.59146,0,right
