acc-x,acc-y,acc-z,gyro-x,gyro-y,gyro-z,flex,label
-1.190517,8.769362,3.338116,-1.402439,1.448171,6.463415,0,left
-1.283292,9.36492,3.479374,-1.150915,2.507622,-1.242378,0,left
-1.235408,9.181764,3.58831,-1.52439,0.929878,3.559451,0,left
-1.508347,9.437943,3.261501,-0.8231708,-0.8612805,-0.5182927,0,left
-1.327585,8.890269,3.156156,0.5640244,-1.890244,1.112805,0,left
-1.693299,9.123704,3.839701,0.5945122,-1.471037,4.733232,0,left
-1.396418,8.771158,3.286042,1.867378,-0.5716463,-0.3887195,0,left
-1.261146,8.459911,2.957438,0.4573171,-6.196647,5.358232,0,left
-1.259949,9.408015,3.375226,1.707317,-4.733232,9.679878,0,left
-1.155202,9.200318,3.407547,0.4801829,1.547256,0.8689024,0,left
-1.697489,8.246229,2.455254,6.059452,-7.317073,-8.292683,0,left
-1.230021,9.128492,3.117251,0.9527439,-0.8460366,4.809451,0,left
-1.228225,9.132683,2.703054,-5.815549,-2.934451,4.29878,0,left
-1.436521,9.188946,3.473987,-1.089939,-15.43445,25.12957,0,left
-1.315015,10.43573,3.693056,-0.7926829,-8.041159,20.03811,0,left
-1.142034,5.705383,2.112284,-14.26067,-11.85976,-36.71494,0,left
-1.830966,6.224326,3.33213,18.01067,-26.03659,43.75,0,left
-0.4381389,9.324817,7.226299,-30.54116,18.4375,-15.74695,0,left
0.943914,7.591415,6.176442,-48.5061,12.00457,101.9893,0,left
2.011129,5.831677,7.095217,-17.29421,12.6372,15.41921,0,left
2.290054,6.724115,6.43741,2.294207,1.692073,-2.088415,0,left
2.305018,7.69257,7.046734,-11.31098,8.67378,-24.32165,0,left
1.148618,5.59106,6.077681,137.3857,12.77439,-32.98018,0,left
0.2035071,7.590816,4.988319,29.23018,48.60518,-32.69055,0,left
-1.704073,9.085397,4.310162,33.79573,3.064024,-38.18598,0,left
-3.124433,8.968081,1.991976,8.117378,-23.46799,-44.22256,0,left
-5.142745,7.953538,1.336563,10.84604,4.733232,-18.30793,0,left
-6.303933,7.171831,0.4321534,69.07012,-12.58384,-9.344512,0,left
-6.184822,6.992865,-1.25516,16.60061,-1.882622,8.117378,0,left
-5.059547,6.749853,-1.030105,-5.868903,29.3064,57.3628,0,left
-2.272097,8.747216,-2.114679,-26.03659,20.75457,44.67988,0,left
0.2298434,9.391256,-0.3268085,-24.79421,10.66311,10.88415,0,left
1.321599,8.41921,0.9588778,-55.51067,12.33232,33.1936,0,left
2.147,8.307879,2.825757,-47.43903,4.748476,35.89177,0,left
3.160346,9.068039,3.81097,-14.54268,8.932927,6.158537,0,left
3.0143,8.317456,3.577536,-1.646341,-16.01372,-44.15396,0,left
1.959654,8.527548,2.430115,16.22713,-35.08384,-46.15092,0,left
1.339556,9.26556,3.022081,9.192074,-16.16616,-32.07317,0,left
-1.204882,7.932589,0.6009446,22.2561,-18.54421,-17.48476,0,left
-2.995146,8.864532,1.514931,0.9832317,-5.114329,9.847561,0,left
-3.875614,10.27831,1.553837,5.045732,3.704268,-28.10213,0,left
-5.142147,8.303091,0.4285621,0.5487805,-9.916159,-22.48476,0,left
-4.791396,8.807071,1.569998,-14.76372,11.51677,75.51067,0,left
0.1274912,10.12628,-0.3070564,-14.32927,15.38872,83.13262,0,left
2.421735,11.32457,1.036689,-9.580793,13.78811,10.89177,0,left
3.118448,7.956531,2.896385,5.137195,-0.1295732,-8.75,0,left
2.851494,8.751406,2.03567,21.48628,-28.64329,-107.1494,0,left
1.959654,10.11909,0.4818331,6.364329,-42.31707,-47.11128,0,left
-1.941099,7.331046,2.182315,-4.192073,-13.17835,-16.97408,0,left
-3.175909,8.631696,2.367267,-21.22713,-15.97561,-82.99543,0,left
-2.750339,-4.180875,8.322844,-55.94512,-45.37348,-11.78354,0,right
-2.712631,-5.065532,7.992444,-18.47561,-18.58994,1.425305,0,right
-0.889446,-4.89315,5.324705,-74.49696,-30.51067,-120.0076,0,right
0.8325836,-8.484452,3.696647,-33.70427,-13.0564,4.550305,0,right
2.533065,-8.473679,2.854487,20.2439,-13.68902,-5.121951,0,right
1.784877,-9.725247,3.135207,45.70122,7.759147,-7.995427,0,right
1.686117,-8.466496,5.246294,-48.60518,-85.59451,-27.39329,0,right
3.827131,-10.07899,1.884835,-16.3186,189.1235,20.2439,0,right
3.157952,-10.51952,3.325546,-5.457317,-109.5351,-11.62348,0,right
1.539472,-5.316924,3.229778,-28.39939,82.59909,58.2622,0,right
0.456694,-7.912837,1.658583,22.21799,-1.196646,-27.71342,0,right
2.391209,-10.14244,3.457227,16.99695,16.1814,-33.30793,0,right
2.915539,-8.831013,2.575562,-14.98476,-30.82317,-1.928354,0,right
2.058415,-9.235035,4.686051,3.589939,-30.22104,30.11433,0,right
1.582567,-10.41238,3.451242,4.809451,-18.75762,6.310976,0,right
1.686715,-9.148245,3.281253,0.945122,26.3872,-22.66768,0,right
2.724003,-8.787319,5.819107,17.93445,-10.32012,-9.283537,0,right
2.555212,-8.408437,4.713584,-3.018293,-1.646341,24.46646,0,right
1.398812,-9.071032,4.076128,0.9908537,-16.51677,30.12195,0,right
2.231396,-9.855731,5.330091,0.0152439,-4.596037,13.14024,0,right
2.272696,-9.171588,4.391564,5.86128,17.71342,-43.07927,0,right
2.617461,-8.455123,4.776433,3.78811,-35.4497,38.03354,0,right
1.543662,-7.532757,2.537854,-2.835366,49.23018,10.70884,0,right
1.514931,-8.614936,3.216012,7.721037,-5.503049,20.11433,0,right
2.804209,-8.419808,4.69084,22.30945,41.95122,-49.58842,0,right
2.7665,-8.289924,5.831078,-7.53811,2.240854,32.23323,0,right
1.893215,-8.67958,4.287416,-0.1448171,-0.7240854,-6.821647,0,right
1.830966,-8.705317,4.773439,2.667683,-4.977134,-12.10366,0,right
1.410185,-8.405443,5.846641,12.89634,-40.19055,-3.460366,0,right
2.437896,-8.409035,3.46022,14.81707,19.87043,-40.29726,0,right
3.008913,-7.771579,5.833472,-0.1829268,13.89482,-28.24695,0,right
2.755128,-7.24665,6.980295,8.285061,6.112805,23.58994,0,right
2.719813,-8.794501,4.735132,-48.5747,-13.76524,33.14787,0,right
2.224812,-8.731055,4.55437,-4.847561,-22.89634,10.33537,0,right
1.447295,-9.006987,4.697424,-0.5792683,-13.93293,23.42226,0,right
0.7188591,-7.527969,3.594295,8.452744,13.39177,-20.26677,0,right
2.398391,-7.636306,4.905121,13.8186,17.53811,-33.73476,0,right
2.941875,-8.56825,6.820482,69.49696,33.49086,-13.71951,0,right
3.921702,-6.818686,5.419874,17.78201,26.16616,-18.51372,0,right
3.405153,-8.665215,5.070321,13.25457,-8.224086,33.22409,0,right
3.636194,-9.248801,3.062184,-54.54268,-27.72866,14.80183,0,right
2.475006,-9.691729,2.536058,-4.832317,22.05793,3.109756,0,right
2.170344,-7.633912,0.9834184,16.12043,-5.114329,38.23171,0,right
1.611298,-9.236232,2.145803,-39.7561,7.362805,39.84756,0,right
-1.023521,-9.85633,1.316811,2.705793,14.33689,21.48628,0,right
-0.8421604,-10.33337,1.863886,5.053354,6.608232,-3.224085,0,right
-0.1448492,-10.96963,2.302624,13.3689,14.23018,-24.98476,0,right
1.449091,-10.92774,4.496311,13.90244,-5.091464,-0.3582317,0,right
1.845331,-6.963536,3.862446,6.592988,-17.27134,-26.73018,0,right
2.986168,-7.358579,4.390966,11.0061,3.719512,-20.78506,0,right
-9.430161,-0.320823,2.412158,-18.39939,20.10671,-36.26524,0,up
-9.032724,-0.5985504,-0.03770868,-8.803354,-9.420732,-17.55335,0,up
-9.041702,-3.202245,-0.2029086,17.57622,-36.74543,15.78506,0,up
-9.020155,-3.028067,2.652776,12.69055,-11.20427,58.56707,0,up
-9.193734,-2.571373,1.917157,-11.76829,-6.554878,45.5564,0,up
-9.31943,-1.793856,2.289455,-7.568598,24.6189,-21.01372,0,up
-9.243414,-2.458247,1.306636,1.684451,-31.54726,1.410061,0,up
-8.97646,-1.016339,2.309207,3.003049,-11.69207,9.41311,0,up
-9.085996,-1.853711,2.208053,-3.20122,3.025915,6.60061,0,up
-9.132084,-1.133056,2.79523,-5.967988,11.34909,-14.375,0,up
-9.525331,-2.418742,2.434304,-10.72409,12.75152,-20.6936,0,up
-8.980651,-2.358887,1.095347,0.2134146,-12.22561,8.079268,0,up
-9.108741,-1.415572,2.119467,9.146341,0.8384147,19.85518,0,up
-9.015367,-1.541866,2.203863,-2.73628,5.609756,-2.339939,0,up
-8.999206,-1.339556,2.585139,2.019817,-3.521342,8.605184,0,up
-8.983644,-1.707066,2.917933,1.341463,3.544207,17.20274,0,up
-9.160215,-1.984195,2.424129,7.926829,-18.71189,11.17378,0,up
-9.384073,-2.024297,3.736152,0.4115854,17.22561,5.998476,0,up
-8.843582,-2.325967,1.992574,-5.868903,13.52896,-3.346037,0,up
-9.139865,-1.846528,2.755128,2.705793,-3.582317,0.5487805,0,up
-9.12131,-2.61387,2.449867,2.858232,3.353659,-10.66311,0,up
-9.04709,-2.545036,2.971204,-10.38872,28.23933,-2.240854,0,up
-8.895657,-3.072359,0.6266823,-0.2972561,-10.99848,9.527439,0,up
-8.93935,-1.610699,2.986168,9.032012,-6.592988,-1.814024,0,up
-8.799889,-2.551022,1.842937,-5.922256,11.27287,-10.35061,0,up
-9.273342,-2.23379,2.689287,-5,17.06555,1.181402,0,up
-8.931569,-2.001553,3.460819,-0.09908537,3.064024,-2.77439,0,up
-8.800487,-2.625242,1.702277,-2.286585,-3.734756,-3.08689,0,up
-8.82802,-2.304419,2.691681,-2.530488,-9.245427,-1.570122,0,up
-9.023148,-2.400786,2.934094,0.617378,-19.52744,-7.408537,0,up
-8.663419,-0.545878,2.809596,-1.181402,12.13415,-3.08689,0,up
-8.752005,-2.249352,1.568202,-0.2210366,-17.44665,1.425305,0,up
-8.875904,-1.622072,3.216012,3.109756,7.004573,7.599085,0,up
-8.731055,-2.087744,2.94008,-1.387195,7.553354,4.977134,0,up
-8.869919,-3.101688,2.606687,4.794208,-0.8155488,4.969512,0,up
-8.707711,-2.232593,2.377442,-5.708842,2.934451,8.018292,0,up
-8.994417,-2.29185,2.337339,-4.291159,20.77744,7.202744,0,up
-8.975863,-2.069787,3.25791,3.574695,-2.522866,-9.542684,0,up
-8.542512,-3.144784,1.674146,2.278964,20.20579,7.271342,0,up
-9.120112,-2.771887,3.184887,0.8612805,-3.117378,23.58994,0,up
-8.958505,-1.413178,3.236961,1.684451,3.917683,-3.269817,0,up
-8.907029,-3.36924,2.924517,-1.737805,4.032012,25.00762,0,up
-9.233837,-2.332551,2.262521,2.1875,-30.32775,17.40092,0,up
-9.225458,-1.757943,2.804807,12.37805,-4.504573,13.91768,0,up
-9.021352,-3.113659,3.926491,-0.9984756,10.9375,-9.435976,0,up
-8.814852,-2.240973,3.357269,-2.698171,-9.321647,3.39939,0,up
-9.481637,-2.601899,3.58831,-12.42378,-8.254574,-9.672256,0,up
-8.925584,-3.67091,2.611475,-3.269817,10.98323,-6.189024,0,up
-8.920795,-2.63422,2.681506,-7.202744,1.5625,0.7317073,0,up
-8.817246,-2.000954,2.472013,-2.362805,2.553354,-4.283537,0,up
10.13106,-1.404798,-5.452196,-30.7622,-53.08689,-51.1433,0,down
9.513959,-1.735796,-2.608483,-3.346037,-0.4496952,2.446646,0,down
10.25437,-4.012682,-0.5267244,6.006098,41.37957,12.01982,0,down
9.305065,-2.648586,-0.8128315,2.11128,0.4954268,-2.073171,0,down
9.350554,-2.521693,-2.123058,-4.207317,-20.52592,4.359756,0,down
9.181764,-3.96001,-1.131859,-22.49238,-1.669207,9.466464,0,down
9.818622,-3.623624,-2.602497,24.20732,-107.7134,7.164634,0,down
9.105747,-4.41012,-1.814805,-7.035061,9.92378,-3.666159,0,down
9.674371,-3.681085,-1.235408,-2.378049,9.603659,4.519817,0,down
10.0317,-4.455011,-2.311602,10.38872,2.393293,-12.96494,0,down
10.37527,-5.476138,-1.142633,-21.68445,102.7134,47.58384,0,down
8.697536,-4.288614,-3.869628,-70.18293,37.51524,3.833842,0,down
9.162011,-5.898715,-0.05386954,53.97104,130.7698,25.50305,0,down
8.009802,-7.17662,0.6206968,13.42226,29.74085,13.03354,0,down
8.743625,-5.239112,-0.2310405,16.79878,1.585366,-9.908537,0,down
7.36636,-1.206678,-1.21386,-44.49695,136.9588,51.5625,0,down
8.13849,-4.654328,-2.940678,-37.91159,-43.71951,10.12957,0,down
8.341399,-5.018247,-3.870227,-26.48628,-13.63567,-23.65092,0,down
8.705916,-4.34787,-2.479196,-8.452744,-34.3064,-9.641768,0,down
8.202535,-3.589507,-1.314417,24.26829,-28.18598,-41.12805,0,down
8.957906,-4.196437,-2.943073,-3.902439,-10.87652,-45.3125,0,down
8.085219,-3.722984,-6.146514,-42.8125,-10.41921,-17.73628,0,down
7.89069,-5.686828,-1.798644,-41.0747,14.66463,1.493902,0,down
9.352949,-4.489727,-4.763863,3.803354,-122.1494,40.4878,0,down
7.168839,-2.408567,-1.500566,31.53201,-16.08232,-19.54268,0,down
8.847174,-6.867169,-0.8870517,33.25457,94.79421,31.22713,0,down
8.949526,-5.055357,0.439336,-59.11586,18.42226,15.3811,0,down
8.409634,-4.777031,-3.550003,16.91311,-98.86433,-13.95579,0,down
8.771158,-4.256891,-2.314595,3.757622,-19.12348,-24.7561,0,down
8.484452,-4.06715,-2.042254,-1.21189,13.67378,-7.667683,0,down
8.787319,-4.124012,-2.143409,3.239329,15.48018,7.164634,0,down
8.765172,-4.238336,-2.153584,0.09908537,3.193598,2.027439,0,down
8.890269,-4.036026,-2.017115,-0.3963415,0.8079268,-0.3506098,0,down
8.733449,-4.255693,-2.51451,-2.73628,0.4039634,-4.253049,0,down
8.804078,-4.241328,-1.867477,0.6859756,0.785061,-0.6707317,0,down
8.818443,-3.89357,-1.769914,-1.882622,-7.355183,-2.57622,0,down
9.04709,-4.337096,-2.166753,1.227134,4.771342,-1.387195,0,down
8.793304,-4.365228,-1.655591,0.0152439,-3.170732,1.608232,0,down
8.75799,-3.949236,-1.678934,0.5945122,6.623476,1.509146,0,down
8.862138,-3.77386,-1.685518,0.9832317,-4.10061,0.05335366,0,down
8.988432,-3.952827,-1.077989,1.996951,10.03049,3.079268,0,down
8.782531,-4.115633,-1.563414,0.2210366,3.384146,-2.172256,0,down
8.820239,-4.139575,-1.739388,-0.6707317,-2.134146,-0.2210366,0,down
8.884284,-4.01328,-0.9900024,-0.3277439,7.118903,-0.6097561,0,down
8.469488,-3.902549,-1.392228,-1.775915,-3.117378,-1.356707,0,down
8.583812,-3.878008,-1.641824,-3.056402,-8.109756,0.9603659,0,down
8.802881,-3.885789,-1.692102,0.4344512,-5.320122,-1.074695,0,down
8.667608,-3.925294,-1.128866,-3.300305,2.560976,-3.71189,0,down
8.680777,-3.730166,-1.586159,-2.751524,4.96189,-4.740854,0,down
8.753201,-4.272453,-0.8948329,-1.181402,2.385671,-0.8689024,0,down
0.724246,8.884883,2.992154,11.53963,5.685976,-10.38872,0,left
0.1310825,8.634089,2.629432,16.16616,1.852134,-6.996952,0,left
-0.02454057,9.365519,1.784877,-2.964939,-8.467988,4.6875,0,left
0.2633622,10.30644,2.301426,7.233232,6.425305,1.257622,0,left
0.03112462,9.474455,2.621052,9.29878,8.368902,-2.743902,0,left
0.04908113,10.17416,2.154183,-6.623476,0.7469512,11.0061,0,left
0.4177882,9.747993,2.452261,-9.184451,3.51372,0.9984756,0,left
-0.137068,3.929484,3.682282,-24.0625,-13.82622,-69.8247,0,left
-3.177704,8.725668,1.87885,2.080793,-15.84604,-69.21494,0,left
-5.308544,7.956531,1.532888,-0.1143293,0.2896341,-44.42073,0,left
-6.460155,6.583456,1.597531,-0.1676829,-6.806403,-21.66159,0,left
-6.687006,7.158663,1.514333,18.5747,0.4801829,4.291159,0,left
-6.137536,8.497621,-0.7104794,43.66616,-1.402439,60.67073,0,left
-2.078167,5.73112,-0.5033809,62.3933,97.03506,160.5869,0,left
0.694917,9.431359,-2.000954,-9.847561,44.10823,71.06708,0,left
2.959233,10.41717,-1.816601,-17.59908,0.04573171,12.8811,0,left
3.875015,8.076241,0.6937199,-11.21951,-15.75457,-10.26677,0,left
3.822343,9.375694,0.2388216,2.835366,-7.347561,-11.23476,0,left
3.061585,10.99777,0.2615665,10.6936,-16.37957,-40.9375,0,left
-1.536479,9.292496,1.661576,-7.446647,-10.53354,-10.57927,0,left
-3.12563,9.509769,0.9433154,-19.95427,-30.47256,-103.0107,0,left
-6.027403,6.121974,2.731186,-50.03049,20.83079,-43.9558,0,left
-7.271191,5.073313,3.254319,-12.33994,-2.492378,-30.08384,0,left
-7.817667,4.408922,4.665102,-15.29726,0.8993903,-0.5182927,0,left
-8.054094,4.408922,4.510077,-0.472561,-0.2972561,5.129573,0,left
-7.511808,4.633379,3.963002,14.59604,-38.66616,28.04116,0,left
-6.324883,5.397728,3.33632,15.23628,9.710366,37.53049,0,left
-5.269638,7.791929,2.768894,31.86738,23.28506,76.81403,0,left
-1.158794,7.611167,1.949479,-5.289634,-7.050305,62.14177,0,left
1.781885,10.5309,1.485602,-5.518293,-5.602134,25.88415,0,left
2.951452,8.977059,2.16376,-1.318598,7.164634,11.97409,0,left
3.350685,8.589797,2.665944,10.42683,5.083842,18.42988,0,left
3.284246,10.83915,1.511938,14.69512,-43.29268,-75.74696,0,left
-1.42036,9.012972,2.760514,-1.577744,7.713415,-36.25762,0,left
-3.636792,8.43178,3.291429,-37.3933,6.814024,-61.0747,0,left
-4.674679,7.329848,3.783437,-5.792683,0.08384147,6.25,0,left
-3.774459,6.733094,3.667917,33.3308,4.199695,35.99848,0,left
-1.679533,8.65863,2.446275,10.34299,-6.21189,51.37957,0,left
0.8224083,8.398261,2.80361,-0.8231708,0.4496952,28.29268,0,left
1.586757,9.029732,3.494337,9.702744,31.66921,16.95884,0,left
0.9409212,10.09036,1.58556,21.57774,26.73018,-20.39634,0,left
0.9588778,8.971074,1.756147,-4.916159,10.96037,9.291159,0,left
1.060631,8.978256,1.650802,2.073171,5.403964,-4.542683,0,left
0.949301,8.896853,1.479617,-19.12348,8.307927,23.47561,0,left
1.256956,10.68951,1.849521,-2.469512,0.6783537,1.364329,0,left
1.556231,9.500791,2.097919,-6.760671,-1.333841,0.7621951,0,left
1.63943,8.091804,3.106477,-12.46189,-14.81707,-8.414635,0,left
1.455675,8.316259,2.899977,1.821646,-12.17988,-10.48018,0,left
0.1843535,8.06008,3.391387,-29.17683,-42.38567,-54.5122,0,left
0.4267664,8.86932,2.834735,-5.053354,-8.422256,-2.591464,0,left
-0.5309143,9.306262,3.351284,-3.498476,-8.003049,-12.14177,0,left
-0.2519897,9.329007,3.114856,-1.493902,3.208842,-5.625,0,left
-0.391452,9.073426,3.632004,5.525915,6.897866,14.53506,0,left
-0.1771709,9.764751,3.277064,10.45732,21.99695,-11.33384,0,left
-0.2723404,10.14723,3.280056,2.926829,13.65854,-7.621952,0,left
-0.2932897,9.009979,3.032855,-0.09146341,7.332317,3.155488,0,left
-0.3854665,9.521142,3.178303,-0.1295732,-0.3582317,9.641768,0,left
-0.5171475,9.883863,3.056198,-2.568598,-1.722561,8.871951,0,left
-0.2783259,9.34038,2.810194,-0.7545732,-1.623476,4.001524,0,left
-0.09576806,9.101558,2.421735,-7.522866,-6.669208,7.77439,0,left
-0.2591723,8.952518,3.727772,-6.539634,6.204268,8.894817,0,left
0.04489128,11.31021,3.772663,3.384146,-0.2667683,-0.2286585,0,left
-0.1735796,8.253412,3.784036,-0.8765244,-0.9527439,0.8765244,0,left
-0.830788,8.426991,3.788824,-0.8765244,-8.902439,-2.278964,0,left
-0.2274492,9.162011,3.851073,2.118902,4.702744,7.271342,0,left
-0.694917,9.362526,4.276044,0.1905488,1.844512,-1.303354,0,left
-0.7350199,8.944139,3.821146,-21.99695,12.01982,5.655488,0,left
-0.5823896,8.668207,4.933253,-7.446647,-4.092988,0.8993903,0,left
-0.3166332,8.780136,5.194819,-7.644817,5.89939,27.52287,0,left
-0.5063736,9.119514,3.838504,-4.283537,-12.30183,16.21189,0,left
-0.4159925,6.348226,2.807201,9.946647,1.417683,-27.64482,0,left
-0.6212954,8.29531,3.904943,-2.721037,-2.26372,-13.22409,0,left
-0.2106898,9.252991,3.790021,11.88262,-10.20579,-6.745427,0,left
-0.7164649,8.337209,2.914342,7.743903,-8.612805,5.472561,0,left
-0.6087258,8.719683,3.275867,-1.821646,3.871951,-12.23323,0,left
-0.9139865,9.409811,3.0556,-3.429878,-0.9070122,1.227134,0,left
-0.1221043,9.200318,2.703652,5.137195,-3.498476,-2.88872,0,left
-0.6530185,8.872313,2.899977,-0.6402439,0.4344512,6.082317,0,left
-0.8164227,10.25077,2.6839,3.460366,4.885671,2.355183,0,left
-0.4375403,9.598953,3.056198,-3.993902,-0.2362805,-1.753049,0,left
-0.5584476,9.735423,3.199252,-7.416159,-6.890244,-8.810976,0,left
-0.4399345,8.534731,3.268085,-3.483232,-7.583842,14.22256,0,left
-0.511162,9.157822,3.57155,2.522866,-0.6859756,-3.185976,0,left
-0.6135142,10.31482,2.86586,5.289634,-2.85061,-5.609756,0,left
-0.8541315,9.05547,2.995745,-4.794208,-0.5564024,-1.105183,0,left
-0.5153519,8.497022,2.649184,-0.0152439,-1.676829,0.8993903,0,left
-1.12707,8.590994,2.549226,-4.573171,-2.22561,9.222561,0,left
-0.5590461,9.414001,2.70066,-1.928354,-1.547256,2.393293,0,left
-0.32621,8.963891,2.74196,-3.955793,-3.871951,3.734756,0,left
-1.262941,9.244013,3.506308,-0.7926829,-10.28201,-1.242378,0,left
-0.5536592,10.22743,3.247735,-1.410061,-14.64939,3.064024,0,left
-0.4369418,8.583213,3.286042,2.240854,-5.97561,-7.11128,0,left
-0.6009446,9.885659,3.548207,-6.554878,-0.5868903,-1.661585,0,left
-0.6871359,9.184157,3.320758,-4.33689,3.064024,-6.219512,0,left
-0.9193734,8.983644,2.974197,-5.632622,10.09909,-3.47561,0,left
-1.210868,9.088389,2.885612,0.4878049,3.338415,-3.445122,0,left
-1.10672,9.006987,3.353678,-7.88872,-0.2896341,6.006098,0,left
-0.9816227,8.042124,3.252523,-7.682927,-18.45274,-1.890244,0,left
-1.312621,9.537302,4.168305,0.1143293,0.8536586,1.021341,0,left
-1.10253,8.820838,3.494337,-6.295732,2.713415,0.2439024,0,left
0.7781156,-7.360374,7.398083,2.522866,5.54878,4.542683,0,right
